GetXPath1_0CompatibMode 0
ns uri 80:http://www.flworfound.org/apitest/test_ns80
ns uri 81:http://www.flworfound.org/apitest/test_ns81
ns uri 82:http://www.flworfound.org/apitest/test_ns82
ns uri 83:http://www.flworfound.org/apitest/test_ns83
ns uri 84:http://www.flworfound.org/apitest/test_ns84
ns uri 85:http://www.flworfound.org/apitest/test_ns85
ns uri 86:http://www.flworfound.org/apitest/test_ns86
ns uri 87:http://www.flworfound.org/apitest/test_ns87
ns uri 88:http://www.flworfound.org/apitest/test_ns88
ns uri 89:http://www.flworfound.org/apitest/test_ns89
ns uri 90:http://www.flworfound.org/apitest/test_ns90
ns uri 91:http://www.flworfound.org/apitest/test_ns91
ns uri 92:http://www.flworfound.org/apitest/test_ns92
ns uri 93:http://www.flworfound.org/apitest/test_ns93
ns uri 94:http://www.flworfound.org/apitest/test_ns94
ns uri 95:http://www.flworfound.org/apitest/test_ns95
ns uri 96:http://www.flworfound.org/apitest/test_ns96
ns uri 97:http://www.flworfound.org/apitest/test_ns97
ns uri 98:http://www.flworfound.org/apitest/test_ns98
ns uri 99:http://www.flworfound.org/apitest/test_ns99
delete some namespaces...
ns uri 0:
ns uri 1:http://www.flworfound.org/apitest/test_ns1
ns uri 2:
ns uri 3:http://www.flworfound.org/apitest/test_ns3
ns uri 4:
ns uri 5:http://www.flworfound.org/apitest/test_ns5
ns uri 6:
ns uri 7:http://www.flworfound.org/apitest/test_ns7
ns uri 8:
ns uri 9:http://www.flworfound.org/apitest/test_ns9
ns uri 10:
ns uri 11:http://www.flworfound.org/apitest/test_ns11
ns uri 12:
ns uri 13:http://www.flworfound.org/apitest/test_ns13
ns uri 14:
ns uri 15:http://www.flworfound.org/apitest/test_ns15
ns uri 16:
ns uri 17:http://www.flworfound.org/apitest/test_ns17
ns uri 18:
ns uri 19:http://www.flworfound.org/apitest/test_ns19
ns uri 20:
ns uri 21:http://www.flworfound.org/apitest/test_ns21
ns uri 22:
ns uri 23:http://www.flworfound.org/apitest/test_ns23
ns uri 24:
ns uri 25:http://www.flworfound.org/apitest/test_ns25
ns uri 26:
ns uri 27:http://www.flworfound.org/apitest/test_ns27
ns uri 28:
ns uri 29:http://www.flworfound.org/apitest/test_ns29
ns uri 30:
ns uri 31:http://www.flworfound.org/apitest/test_ns31
ns uri 32:
ns uri 33:http://www.flworfound.org/apitest/test_ns33
ns uri 34:
ns uri 35:http://www.flworfound.org/apitest/test_ns35
ns uri 36:
ns uri 37:http://www.flworfound.org/apitest/test_ns37
ns uri 38:
ns uri 39:http://www.flworfound.org/apitest/test_ns39
ns uri 40:
ns uri 41:http://www.flworfound.org/apitest/test_ns41
ns uri 42:
ns uri 43:http://www.flworfound.org/apitest/test_ns43
ns uri 44:
ns uri 45:http://www.flworfound.org/apitest/test_ns45
ns uri 46:
ns uri 47:http://www.flworfound.org/apitest/test_ns47
ns uri 48:
ns uri 49:http://www.flworfound.org/apitest/test_ns49
ns uri 50:
ns uri 51:http://www.flworfound.org/apitest/test_ns51
ns uri 52:
ns uri 53:http://www.flworfound.org/apitest/test_ns53
ns uri 54:
ns uri 55:http://www.flworfound.org/apitest/test_ns55
ns uri 56:
ns uri 57:http://www.flworfound.org/apitest/test_ns57
ns uri 58:
ns uri 59:http://www.flworfound.org/apitest/test_ns59
ns uri 60:
ns uri 61:http://www.flworfound.org/apitest/test_ns61
ns uri 62:
ns uri 63:http://www.flworfound.org/apitest/test_ns63
ns uri 64:
ns uri 65:http://www.flworfound.org/apitest/test_ns65
ns uri 66:
ns uri 67:http://www.flworfound.org/apitest/test_ns67
ns uri 68:
ns uri 69:http://www.flworfound.org/apitest/test_ns69
ns uri 70:
ns uri 71:http://www.flworfound.org/apitest/test_ns71
ns uri 72:
ns uri 73:http://www.flworfound.org/apitest/test_ns73
ns uri 74:
ns uri 75:http://www.flworfound.org/apitest/test_ns75
ns uri 76:
ns uri 77:http://www.flworfound.org/apitest/test_ns77
ns uri 78:
ns uri 79:http://www.flworfound.org/apitest/test_ns79
ns uri 80:
ns uri 81:http://www.flworfound.org/apitest/test_ns81
ns uri 82:
ns uri 83:http://www.flworfound.org/apitest/test_ns83
ns uri 84:
ns uri 85:http://www.flworfound.org/apitest/test_ns85
ns uri 86:
ns uri 87:http://www.flworfound.org/apitest/test_ns87
ns uri 88:
ns uri 89:http://www.flworfound.org/apitest/test_ns89
ns uri 90:
ns uri 91:http://www.flworfound.org/apitest/test_ns91
ns uri 92:
ns uri 93:http://www.flworfound.org/apitest/test_ns93
ns uri 94:
ns uri 95:http://www.flworfound.org/apitest/test_ns95
ns uri 96:
ns uri 97:http://www.flworfound.org/apitest/test_ns97
ns uri 98:
ns uri 99:http://www.flworfound.org/apitest/test_ns99
there are 50 namespaces:
ns uri 0:ulu1->http://www.flworfound.org/apitest/test_ns1
ns uri 1:ulu3->http://www.flworfound.org/apitest/test_ns3
ns uri 2:ulu5->http://www.flworfound.org/apitest/test_ns5
ns uri 3:ulu7->http://www.flworfound.org/apitest/test_ns7
ns uri 4:ulu9->http://www.flworfound.org/apitest/test_ns9
ns uri 5:ulu11->http://www.flworfound.org/apitest/test_ns11
ns uri 6:ulu13->http://www.flworfound.org/apitest/test_ns13
ns uri 7:ulu15->http://www.flworfound.org/apitest/test_ns15
ns uri 8:ulu17->http://www.flworfound.org/apitest/test_ns17
ns uri 9:ulu19->http://www.flworfound.org/apitest/test_ns19
ns uri 10:ulu21->http://www.flworfound.org/apitest/test_ns21
ns uri 11:ulu23->http://www.flworfound.org/apitest/test_ns23
ns uri 12:ulu25->http://www.flworfound.org/apitest/test_ns25
ns uri 13:ulu27->http://www.flworfound.org/apitest/test_ns27
ns uri 14:ulu29->http://www.flworfound.org/apitest/test_ns29
ns uri 15:ulu31->http://www.flworfound.org/apitest/test_ns31
ns uri 16:ulu33->http://www.flworfound.org/apitest/test_ns33
ns uri 17:ulu35->http://www.flworfound.org/apitest/test_ns35
ns uri 18:ulu37->http://www.flworfound.org/apitest/test_ns37
ns uri 19:ulu39->http://www.flworfound.org/apitest/test_ns39
ns uri 20:ulu41->http://www.flworfound.org/apitest/test_ns41
ns uri 21:ulu43->http://www.flworfound.org/apitest/test_ns43
ns uri 22:ulu45->http://www.flworfound.org/apitest/test_ns45
ns uri 23:ulu47->http://www.flworfound.org/apitest/test_ns47
ns uri 24:ulu49->http://www.flworfound.org/apitest/test_ns49
ns uri 25:ulu51->http://www.flworfound.org/apitest/test_ns51
ns uri 26:ulu53->http://www.flworfound.org/apitest/test_ns53
ns uri 27:ulu55->http://www.flworfound.org/apitest/test_ns55
ns uri 28:ulu57->http://www.flworfound.org/apitest/test_ns57
ns uri 29:ulu59->http://www.flworfound.org/apitest/test_ns59
ns uri 30:ulu61->http://www.flworfound.org/apitest/test_ns61
ns uri 31:ulu63->http://www.flworfound.org/apitest/test_ns63
ns uri 32:ulu65->http://www.flworfound.org/apitest/test_ns65
ns uri 33:ulu67->http://www.flworfound.org/apitest/test_ns67
ns uri 34:ulu69->http://www.flworfound.org/apitest/test_ns69
ns uri 35:ulu71->http://www.flworfound.org/apitest/test_ns71
ns uri 36:ulu73->http://www.flworfound.org/apitest/test_ns73
ns uri 37:ulu75->http://www.flworfound.org/apitest/test_ns75
ns uri 38:ulu77->http://www.flworfound.org/apitest/test_ns77
ns uri 39:ulu79->http://www.flworfound.org/apitest/test_ns79
ns uri 40:ulu81->http://www.flworfound.org/apitest/test_ns81
ns uri 41:ulu83->http://www.flworfound.org/apitest/test_ns83
ns uri 42:ulu85->http://www.flworfound.org/apitest/test_ns85
ns uri 43:ulu87->http://www.flworfound.org/apitest/test_ns87
ns uri 44:ulu89->http://www.flworfound.org/apitest/test_ns89
ns uri 45:ulu91->http://www.flworfound.org/apitest/test_ns91
ns uri 46:ulu93->http://www.flworfound.org/apitest/test_ns93
ns uri 47:ulu95->http://www.flworfound.org/apitest/test_ns95
ns uri 48:ulu97->http://www.flworfound.org/apitest/test_ns97
ns uri 49:ulu99->http://www.flworfound.org/apitest/test_ns99
delete all namespaces
now there are 1namespaces
1my default elem & type ns http://www.flworfound.org/apitest/default_elem_type_ns1
2my default elem & type ns http://www.flworfound.org/apitest/default_elem_type_ns1
1my default function ns http://www.flworfound.org/apitest/default_function_ns1
2my default function ns http://www.flworfound.org/apitest/default_function_ns1
variable 0 has type (8,0)
variable 1 has type (8,0)
variable 2 has type (8,0)
variable 3 has type (8,0)
variable 4 has type (8,0)
variable 5 has type (8,0)
variable 6 has type (8,0)
variable 7 has type (8,0)
variable 8 has type (8,0)
variable 9 has type (8,0)
variable 10 has type (8,0)
variable 11 has type (8,0)
variable 12 has type (8,0)
variable 13 has type (8,0)
variable 14 has type (8,0)
variable 15 has type (8,0)
variable 16 has type (8,0)
variable 17 has type (8,0)
variable 18 has type (8,0)
variable 19 has type (8,0)
variable 20 has type (8,0)
variable 21 has type (8,0)
variable 22 has type (8,0)
variable 23 has type (8,0)
variable 24 has type (8,0)
variable 25 has type (8,0)
variable 26 has type (8,0)
variable 27 has type (8,0)
variable 28 has type (8,0)
variable 29 has type (8,0)
variable 30 has type (8,0)
variable 31 has type (8,0)
variable 32 has type (8,0)
variable 33 has type (8,0)
variable 34 has type (8,0)
variable 35 has type (8,0)
variable 36 has type (8,0)
variable 37 has type (8,0)
variable 38 has type (8,0)
variable 39 has type (8,0)
variable 40 has type (8,0)
variable 41 has type (8,0)
variable 42 has type (8,0)
variable 43 has type (8,0)
variable 44 has type (8,0)
variable 45 has type (8,0)
variable 46 has type (8,0)
variable 47 has type (8,0)
variable 48 has type (8,0)
variable 49 has type (8,0)
variable 50 has type (8,0)
variable 51 has type (8,0)
variable 52 has type (8,0)
variable 53 has type (8,0)
variable 54 has type (8,0)
variable 55 has type (8,0)
variable 56 has type (8,0)
variable 57 has type (8,0)
variable 58 has type (8,0)
variable 59 has type (8,0)
variable 60 has type (8,0)
variable 61 has type (8,0)
variable 62 has type (8,0)
variable 63 has type (8,0)
variable 64 has type (8,0)
variable 65 has type (8,0)
variable 66 has type (8,0)
variable 67 has type (8,0)
variable 68 has type (8,0)
variable 69 has type (8,0)
variable 70 has type (8,0)
variable 71 has type (8,0)
variable 72 has type (8,0)
variable 73 has type (8,0)
variable 74 has type (8,0)
variable 75 has type (8,0)
variable 76 has type (8,0)
variable 77 has type (8,0)
variable 78 has type (8,0)
variable 79 has type (8,0)
variable 80 has type (8,0)
variable 81 has type (8,0)
variable 82 has type (8,0)
variable 83 has type (8,0)
variable 84 has type (8,0)
variable 85 has type (8,0)
variable 86 has type (8,0)
variable 87 has type (8,0)
variable 88 has type (8,0)
variable 89 has type (8,0)
variable 90 has type (8,0)
variable 91 has type (8,0)
variable 92 has type (8,0)
variable 93 has type (8,0)
variable 94 has type (8,0)
variable 95 has type (8,0)
variable 96 has type (8,0)
variable 97 has type (8,0)
variable 98 has type (8,0)
variable 99 has type (8,0)
vars remaining after delete 50
variable 0does not exist
variable 1 has type (8,0)
variable 2does not exist
variable 3 has type (8,0)
variable 4does not exist
variable 5 has type (8,0)
variable 6does not exist
variable 7 has type (8,0)
variable 8does not exist
variable 9 has type (8,0)
variable 10does not exist
variable 11 has type (8,0)
variable 12does not exist
variable 13 has type (8,0)
variable 14does not exist
variable 15 has type (8,0)
variable 16does not exist
variable 17 has type (8,0)
variable 18does not exist
variable 19 has type (8,0)
variable 20does not exist
variable 21 has type (8,0)
variable 22does not exist
variable 23 has type (8,0)
variable 24does not exist
variable 25 has type (8,0)
variable 26does not exist
variable 27 has type (8,0)
variable 28does not exist
variable 29 has type (8,0)
variable 30does not exist
variable 31 has type (8,0)
variable 32does not exist
variable 33 has type (8,0)
variable 34does not exist
variable 35 has type (8,0)
variable 36does not exist
variable 37 has type (8,0)
variable 38does not exist
variable 39 has type (8,0)
variable 40does not exist
variable 41 has type (8,0)
variable 42does not exist
variable 43 has type (8,0)
variable 44does not exist
variable 45 has type (8,0)
variable 46does not exist
variable 47 has type (8,0)
variable 48does not exist
variable 49 has type (8,0)
variable 50does not exist
variable 51 has type (8,0)
variable 52does not exist
variable 53 has type (8,0)
variable 54does not exist
variable 55 has type (8,0)
variable 56does not exist
variable 57 has type (8,0)
variable 58does not exist
variable 59 has type (8,0)
variable 60does not exist
variable 61 has type (8,0)
variable 62does not exist
variable 63 has type (8,0)
variable 64does not exist
variable 65 has type (8,0)
variable 66does not exist
variable 67 has type (8,0)
variable 68does not exist
variable 69 has type (8,0)
variable 70does not exist
variable 71 has type (8,0)
variable 72does not exist
variable 73 has type (8,0)
variable 74does not exist
variable 75 has type (8,0)
variable 76does not exist
variable 77 has type (8,0)
variable 78does not exist
variable 79 has type (8,0)
variable 80does not exist
variable 81 has type (8,0)
variable 82does not exist
variable 83 has type (8,0)
variable 84does not exist
variable 85 has type (8,0)
variable 86does not exist
variable 87 has type (8,0)
variable 88does not exist
variable 89 has type (8,0)
variable 90does not exist
variable 91 has type (8,0)
variable 92does not exist
variable 93 has type (8,0)
variable 94does not exist
variable 95 has type (8,0)
variable 96does not exist
variable 97 has type (8,0)
variable 98does not exist
variable 99 has type (8,0)
variable 0 ulu1:var1 has type (8,0)
variable 1 ulu1:var3 has type (8,0)
variable 2 ulu1:var5 has type (8,0)
variable 3 ulu1:var7 has type (8,0)
variable 4 ulu1:var9 has type (8,0)
variable 5 ulu1:var11 has type (8,0)
variable 6 ulu1:var13 has type (8,0)
variable 7 ulu1:var15 has type (8,0)
variable 8 ulu1:var17 has type (8,0)
variable 9 ulu1:var19 has type (8,0)
variable 10 ulu1:var21 has type (8,0)
variable 11 ulu1:var23 has type (8,0)
variable 12 ulu1:var25 has type (8,0)
variable 13 ulu1:var27 has type (8,0)
variable 14 ulu1:var29 has type (8,0)
variable 15 ulu1:var31 has type (8,0)
variable 16 ulu1:var33 has type (8,0)
variable 17 ulu1:var35 has type (8,0)
variable 18 ulu1:var37 has type (8,0)
variable 19 ulu1:var39 has type (8,0)
variable 20 ulu1:var41 has type (8,0)
variable 21 ulu1:var43 has type (8,0)
variable 22 ulu1:var45 has type (8,0)
variable 23 ulu1:var47 has type (8,0)
variable 24 ulu1:var49 has type (8,0)
variable 25 ulu1:var51 has type (8,0)
variable 26 ulu1:var53 has type (8,0)
variable 27 ulu1:var55 has type (8,0)
variable 28 ulu1:var57 has type (8,0)
variable 29 ulu1:var59 has type (8,0)
variable 30 ulu1:var61 has type (8,0)
variable 31 ulu1:var63 has type (8,0)
variable 32 ulu1:var65 has type (8,0)
variable 33 ulu1:var67 has type (8,0)
variable 34 ulu1:var69 has type (8,0)
variable 35 ulu1:var71 has type (8,0)
variable 36 ulu1:var73 has type (8,0)
variable 37 ulu1:var75 has type (8,0)
variable 38 ulu1:var77 has type (8,0)
variable 39 ulu1:var79 has type (8,0)
variable 40 ulu1:var81 has type (8,0)
variable 41 ulu1:var83 has type (8,0)
variable 42 ulu1:var85 has type (8,0)
variable 43 ulu1:var87 has type (8,0)
variable 44 ulu1:var89 has type (8,0)
variable 45 ulu1:var91 has type (8,0)
variable 46 ulu1:var93 has type (8,0)
variable 47 ulu1:var95 has type (8,0)
variable 48 ulu1:var97 has type (8,0)
variable 49 ulu1:var99 has type (8,0)
vars remaining 1
1my context item static type 9,0)
2my context item static type 9,0)
collation 0 http://www.flworfound.org/apitest/coll0 en 0 0
collation 1 http://www.flworfound.org/apitest/coll1 en 0 0
collation 2 http://www.flworfound.org/apitest/coll2 en 0 0
collation 3 http://www.flworfound.org/apitest/coll3 en 0 0
collation 4 http://www.flworfound.org/apitest/coll4 en 0 0
collation 5 http://www.flworfound.org/apitest/coll5 en 0 0
collation 6 http://www.flworfound.org/apitest/coll6 en 0 0
collation 7 http://www.flworfound.org/apitest/coll7 en 0 0
collation 8 http://www.flworfound.org/apitest/coll8 en 0 0
collation 9 http://www.flworfound.org/apitest/coll9 en 0 0
collation 10 http://www.flworfound.org/apitest/coll10 en 0 0
collation 11 http://www.flworfound.org/apitest/coll11 en 0 0
collation 12 http://www.flworfound.org/apitest/coll12 en 0 0
collation 13 http://www.flworfound.org/apitest/coll13 en 0 0
collation 14 http://www.flworfound.org/apitest/coll14 en 0 0
collation 15 http://www.flworfound.org/apitest/coll15 en 0 0
collation 16 http://www.flworfound.org/apitest/coll16 en 0 0
collation 17 http://www.flworfound.org/apitest/coll17 en 0 0
collation 18 http://www.flworfound.org/apitest/coll18 en 0 0
collation 19 http://www.flworfound.org/apitest/coll19 en 0 0
collation 20 http://www.flworfound.org/apitest/coll20 en 0 0
collation 21 http://www.flworfound.org/apitest/coll21 en 0 0
collation 22 http://www.flworfound.org/apitest/coll22 en 0 0
collation 23 http://www.flworfound.org/apitest/coll23 en 0 0
collation 24 http://www.flworfound.org/apitest/coll24 en 0 0
collation 25 http://www.flworfound.org/apitest/coll25 en 0 0
collation 26 http://www.flworfound.org/apitest/coll26 en 0 0
collation 27 http://www.flworfound.org/apitest/coll27 en 0 0
collation 28 http://www.flworfound.org/apitest/coll28 en 0 0
collation 29 http://www.flworfound.org/apitest/coll29 en 0 0
collation 30 http://www.flworfound.org/apitest/coll30 en 0 0
collation 31 http://www.flworfound.org/apitest/coll31 en 0 0
collation 32 http://www.flworfound.org/apitest/coll32 en 0 0
collation 33 http://www.flworfound.org/apitest/coll33 en 0 0
collation 34 http://www.flworfound.org/apitest/coll34 en 0 0
collation 35 http://www.flworfound.org/apitest/coll35 en 0 0
collation 36 http://www.flworfound.org/apitest/coll36 en 0 0
collation 37 http://www.flworfound.org/apitest/coll37 en 0 0
collation 38 http://www.flworfound.org/apitest/coll38 en 0 0
collation 39 http://www.flworfound.org/apitest/coll39 en 0 0
collation 40 http://www.flworfound.org/apitest/coll40 en 0 0
collation 41 http://www.flworfound.org/apitest/coll41 en 0 0
collation 42 http://www.flworfound.org/apitest/coll42 en 0 0
collation 43 http://www.flworfound.org/apitest/coll43 en 0 0
collation 44 http://www.flworfound.org/apitest/coll44 en 0 0
collation 45 http://www.flworfound.org/apitest/coll45 en 0 0
collation 46 http://www.flworfound.org/apitest/coll46 en 0 0
collation 47 http://www.flworfound.org/apitest/coll47 en 0 0
collation 48 http://www.flworfound.org/apitest/coll48 en 0 0
collation 49 http://www.flworfound.org/apitest/coll49 en 0 0
collation 50 http://www.flworfound.org/apitest/coll50 en 0 0
collation 51 http://www.flworfound.org/apitest/coll51 en 0 0
collation 52 http://www.flworfound.org/apitest/coll52 en 0 0
collation 53 http://www.flworfound.org/apitest/coll53 en 0 0
collation 54 http://www.flworfound.org/apitest/coll54 en 0 0
collation 55 http://www.flworfound.org/apitest/coll55 en 0 0
collation 56 http://www.flworfound.org/apitest/coll56 en 0 0
collation 57 http://www.flworfound.org/apitest/coll57 en 0 0
collation 58 http://www.flworfound.org/apitest/coll58 en 0 0
collation 59 http://www.flworfound.org/apitest/coll59 en 0 0
collation 60 http://www.flworfound.org/apitest/coll60 en 0 0
collation 61 http://www.flworfound.org/apitest/coll61 en 0 0
collation 62 http://www.flworfound.org/apitest/coll62 en 0 0
collation 63 http://www.flworfound.org/apitest/coll63 en 0 0
collation 64 http://www.flworfound.org/apitest/coll64 en 0 0
collation 65 http://www.flworfound.org/apitest/coll65 en 0 0
collation 66 http://www.flworfound.org/apitest/coll66 en 0 0
collation 67 http://www.flworfound.org/apitest/coll67 en 0 0
collation 68 http://www.flworfound.org/apitest/coll68 en 0 0
collation 69 http://www.flworfound.org/apitest/coll69 en 0 0
collation 70 http://www.flworfound.org/apitest/coll70 en 0 0
collation 71 http://www.flworfound.org/apitest/coll71 en 0 0
collation 72 http://www.flworfound.org/apitest/coll72 en 0 0
collation 73 http://www.flworfound.org/apitest/coll73 en 0 0
collation 74 http://www.flworfound.org/apitest/coll74 en 0 0
collation 75 http://www.flworfound.org/apitest/coll75 en 0 0
collation 76 http://www.flworfound.org/apitest/coll76 en 0 0
collation 77 http://www.flworfound.org/apitest/coll77 en 0 0
collation 78 http://www.flworfound.org/apitest/coll78 en 0 0
collation 79 http://www.flworfound.org/apitest/coll79 en 0 0
collation 80 http://www.flworfound.org/apitest/coll80 en 0 0
collation 81 http://www.flworfound.org/apitest/coll81 en 0 0
collation 82 http://www.flworfound.org/apitest/coll82 en 0 0
collation 83 http://www.flworfound.org/apitest/coll83 en 0 0
collation 84 http://www.flworfound.org/apitest/coll84 en 0 0
collation 85 http://www.flworfound.org/apitest/coll85 en 0 0
collation 86 http://www.flworfound.org/apitest/coll86 en 0 0
collation 87 http://www.flworfound.org/apitest/coll87 en 0 0
collation 88 http://www.flworfound.org/apitest/coll88 en 0 0
collation 89 http://www.flworfound.org/apitest/coll89 en 0 0
collation 90 http://www.flworfound.org/apitest/coll90 en 0 0
collation 91 http://www.flworfound.org/apitest/coll91 en 0 0
collation 92 http://www.flworfound.org/apitest/coll92 en 0 0
collation 93 http://www.flworfound.org/apitest/coll93 en 0 0
collation 94 http://www.flworfound.org/apitest/coll94 en 0 0
collation 95 http://www.flworfound.org/apitest/coll95 en 0 0
collation 96 http://www.flworfound.org/apitest/coll96 en 0 0
collation 97 http://www.flworfound.org/apitest/coll97 en 0 0
collation 98 http://www.flworfound.org/apitest/coll98 en 0 0
collation 99 http://www.flworfound.org/apitest/coll99 en 0 0
remaining collations 50
collation 1 http://www.flworfound.org/apitest/coll1 en 0 0
collation 3 http://www.flworfound.org/apitest/coll3 en 0 0
collation 5 http://www.flworfound.org/apitest/coll5 en 0 0
collation 7 http://www.flworfound.org/apitest/coll7 en 0 0
collation 9 http://www.flworfound.org/apitest/coll9 en 0 0
collation 11 http://www.flworfound.org/apitest/coll11 en 0 0
collation 13 http://www.flworfound.org/apitest/coll13 en 0 0
collation 15 http://www.flworfound.org/apitest/coll15 en 0 0
collation 17 http://www.flworfound.org/apitest/coll17 en 0 0
collation 19 http://www.flworfound.org/apitest/coll19 en 0 0
collation 21 http://www.flworfound.org/apitest/coll21 en 0 0
collation 23 http://www.flworfound.org/apitest/coll23 en 0 0
collation 25 http://www.flworfound.org/apitest/coll25 en 0 0
collation 27 http://www.flworfound.org/apitest/coll27 en 0 0
collation 29 http://www.flworfound.org/apitest/coll29 en 0 0
collation 31 http://www.flworfound.org/apitest/coll31 en 0 0
collation 33 http://www.flworfound.org/apitest/coll33 en 0 0
collation 35 http://www.flworfound.org/apitest/coll35 en 0 0
collation 37 http://www.flworfound.org/apitest/coll37 en 0 0
collation 39 http://www.flworfound.org/apitest/coll39 en 0 0
collation 41 http://www.flworfound.org/apitest/coll41 en 0 0
collation 43 http://www.flworfound.org/apitest/coll43 en 0 0
collation 45 http://www.flworfound.org/apitest/coll45 en 0 0
collation 47 http://www.flworfound.org/apitest/coll47 en 0 0
collation 49 http://www.flworfound.org/apitest/coll49 en 0 0
collation 51 http://www.flworfound.org/apitest/coll51 en 0 0
collation 53 http://www.flworfound.org/apitest/coll53 en 0 0
collation 55 http://www.flworfound.org/apitest/coll55 en 0 0
collation 57 http://www.flworfound.org/apitest/coll57 en 0 0
collation 59 http://www.flworfound.org/apitest/coll59 en 0 0
collation 61 http://www.flworfound.org/apitest/coll61 en 0 0
collation 63 http://www.flworfound.org/apitest/coll63 en 0 0
collation 65 http://www.flworfound.org/apitest/coll65 en 0 0
collation 67 http://www.flworfound.org/apitest/coll67 en 0 0
